File Name,,,20170921_MixTests-C#0039_ATRT13_02.RCC,20170921_MixTests-C#0039_ATRT26_05.RCC,20170921_MixTests-C#0039_ATRT31_06.RCC,20170921_MixTests-C#0039_ATRT32_07.RCC,20170921_MixTests-C#0039_ATRT38_08.RCC,20170921_MixTests-C#0039_ATRT40_09.RCC,20170921_MixTests-C#0039_ATRT60_11.RCC,20170921_MixTests-C#0039_ATRT64_12.RCC,20171108_MixTests-C0046_ATRT115_10.RCC,20171108_MixTests-C0046_ATRT321_11.RCC,20171108_MixTests-C0046_ATRT322_12.RCC,20171108_MixTests-C0046_ATRT67_01.RCC,20171108_MixTests-C0046_ATRT72_03.RCC,20171108_MixTests-C0046_ATRT79_05.RCC,20171108_MixTests-C0046_ATRT82_07.RCC,20171108_MixTests-C0046_ATRT93_09.RCC,20171115_MixTests-C0047_ATRT347_01.RCC,20171115_MixTests-C0047_ATRT359_02.RCC,20171115_MixTests-C0047_ATRT367_04.RCC,20171115_MixTests-C0047_ATRT368_05.RCC,20171115_MixTests-C0047_ATRT371_07.RCC,20171115_MixTests-C0047_ATRT374_09.RCC,20171115_MixTests-C0047_ATRT375_10.RCC,20171115_MixTests-C0047_ATRT378_11.RCC,20171128_MixTests-C0048_ATRT404_02.RCC,20171128_MixTests-C0048_ATRT415_05.RCC,20171128_MixTests-C0048_ATRT45-600ng_10.RCC,20171128_MixTests-C0048_ATRT69-600ng_11.RCC,20171128_MixTests-C0048_ATRT92-600ng_12.RCC,20180418_MixTests-C#0070_ATRT2_01.RCC,20180418_MixTests-C#0070_ATRT349_03.RCC,20180418_MixTests-C#0070_ATRT73_02.RCC,20180927_MixTests-C#0107_ATRT72-FFPE_06.RCC,20190430_MixTests-C#0129_ATRT121-RNA_03.RCC,20190430_MixTests-C#0129_ATRT358-RNA_07.RCC,20190430_MixTests-C#0129_ATRT83-RNA_02.RCC,20190510_MixTests-C#0130_ATRT11-FF_01.RCC,20190510_MixTests-C#0130_ATRT132-FF_05.RCC,20190510_MixTests-C#0130_ATRT133-FF_06.RCC,20190510_MixTests-C#0130_ATRT324-FF_07.RCC,20190510_MixTests-C#0130_ATRT33-FF_02.RCC,20190510_MixTests-C#0130_ATRT377-FF_10.RCC,20190510_MixTests-C#0130_ATRT77-FF_03.RCC
Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,,,ATRT13,ATRT26,ATRT31,ATRT32,ATRT38,ATRT40,ATRT60,ATRT64,ATRT115,ATRT321,ATRT322,ATRT67,ATRT72,ATRT79,ATRT82,ATRT93,ATRT347,ATRT359,ATRT367,ATRT368,ATRT371,ATRT374,ATRT375,ATRT378,ATRT404,ATRT415,ATRT45-600ng,ATRT69-600ng,ATRT92-600ng,ATRT2,ATRT349,ATRT73,ATRT72-FFPE,ATRT121-RNA,ATRT358-RNA,ATRT83-RNA,ATRT11-FF,ATRT132-FF,ATRT133-FF,ATRT324-FF,ATRT33-FF,ATRT377-FF,ATRT77-FF
Owner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Date,,,09/21/2017,09/21/2017,09/21/2017,09/21/2017,09/21/2017,09/21/2017,09/21/2017,09/21/2017,11/08/2017,11/08/2017,11/08/2017,11/08/2017,11/08/2017,11/08/2017,11/08/2017,11/08/2017,11/15/2017,11/15/2017,11/15/2017,11/15/2017,11/15/2017,11/15/2017,11/15/2017,11/15/2017,11/28/2017,11/28/2017,11/28/2017,11/28/2017,11/28/2017,04/18/2018,04/18/2018,04/18/2018,09/27/2018,04/30/2019,04/30/2019,04/30/2019,05/10/2019,05/10/2019,05/10/2019,05/10/2019,05/10/2019,05/10/2019,05/10/2019
File Version,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Gene RLF,,,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lane ID,,,2,5,6,7,8,9,11,12,10,11,12,1,3,5,7,9,1,2,4,5,7,9,10,11,2,5,10,11,12,1,3,2,6,3,7,2,1,5,6,7,2,10,3
FOV Count,,,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555,555
FOV Counted,,,536,525,528,529,528,523,526,540,526,532,521,500,530,538,532,538,155,192,192,119,154,132,114,83,552,547,540,544,538,528,527,531,537,531,525,525,526,520,526,522,513,524,527
