File Name,,,20180815_MixTests-C#0098_RBTC143.Legacy_01.RCC,20180815_MixTests-C#0098_RBTC143.XT_07.RCC,20180815_MixTests-C#0098_RBTC162.Legacy_02.RCC,20180815_MixTests-C#0098_RBTC162.XT_08.RCC,20180815_MixTests-C#0098_RBTC320.Legacy_03.RCC,20180815_MixTests-C#0098_RBTC320.XT_09.RCC,20180815_MixTests-C#0098_RBTC321.Legacy_04.RCC,20180815_MixTests-C#0098_RBTC321.XT_10.RCC,20180815_MixTests-C#0098_RBTC322.Legacy_05.RCC,20180815_MixTests-C#0098_RBTC322.XT_11.RCC,20180815_MixTests-C#0098_RBTC389.Legacy_06.RCC,20180815_MixTests-C#0098_RBTC389.XT_12.RCC
Description,,,,,,,,,,,,,,
Sample ID,,,RBTC143.Legacy,RBTC143.XT,RBTC162.Legacy,RBTC162.XT,RBTC320.Legacy,RBTC320.XT,RBTC321.Legacy,RBTC321.XT,RBTC322.Legacy,RBTC322.XT,RBTC389.Legacy,RBTC389.XT
Owner,,,,,,,,,,,,,,
Sample Date,,,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018,08/15/2018
File Version,,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Gene RLF,,,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733,ATRT_SICKKIDS_C1733
Comments,,,,,,,,,,,,,,
Lane ID,,,1,7,2,8,3,9,4,10,5,11,6,12
FOV Count,,,555,555,555,555,555,555,555,555,555,555,555,555
FOV Counted,,,531,536,535,533,546,533,537,535,533,531,538,542
Scanner ID,,,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176,1403C0176
Stage Position,,,6,6,6,6,6,6,6,6,6,6,6,6
Binding Density,,,0.2,0.16,0.12,0.11,0.29,0.2,0.33,0.24,0.36,0.26,0.72,0.47
Messages,,,,,,,,,,,,,,
Positive,POS_A,ERCC_00034.1,85334,90132,91949,91343,85855,86548,77061,78455,78114,87765,63317,87051
Positive,POS_B,ERCC_00112.1,10107,10137,10972,10611,10131,9878,9207,9042,9262,9974,7600,9939
Positive,POS_C,ERCC_00002.1,3597,3616,3939,3722,3738,3574,3250,3172,3402,3525,2717,3613
Positive,POS_D,ERCC_00092.1,640,594,685,633,635,569,650,545,607,595,555,614
Positive,POS_E,ERCC_00035.1,241,203,228,210,218,186,222,179,208,207,193,206
Positive,POS_F,ERCC_00117.1,72,83,81,76,71,69,71,67,74,69,119,113
Negative,NEG_A,ERCC_00096.1,8,6,6,5,8,5,20,9,9,6,13,7
Negative,NEG_B,ERCC_00041.1,6,2,2,1,1,2,11,5,7,8,6,1
Negative,NEG_C,ERCC_00019.1,12,7,2,1,12,4,14,14,10,4,7,11
Negative,NEG_D,ERCC_00076.1,5,3,2,3,5,6,10,2,2,4,8,8
Negative,NEG_E,ERCC_00098.1,7,7,1,5,11,4,5,6,6,2,11,11
Negative,NEG_F,ERCC_00126.1,17,7,1,1,44,17,17,14,25,25,75,47
Endogenous,ASCL1,NM_004316.3,63.18,40.34,20.26,18.32,2695.78,1807.54,141.13,103.01,76.65,59.67,180.02,126.17
